,Client_ID,Recency,Frequency,Monetary,R,F,M,RFM_Score,Segment
0,1,2480,18,9016.68,1,1,1,111,Dormant Customers
1,2,2480,8,25950.03,1,1,1,111,Dormant Customers
2,3,2508,20,4261.68,1,1,1,111,Dormant Customers
3,4,2507,22,8016.56,1,1,1,111,Dormant Customers
4,5,2815,6,5211.69,3,1,1,311,Recent Buyers
5,6,2487,22,15466.59,1,1,1,111,Dormant Customers
6,7,2570,29,13716.69,3,3,1,331,Frequent but low spending
7,8,2494,56,58809.14,1,3,3,133,At Risk Loyalists
8,9,2498,4,6519.53,1,1,1,111,Dormant Customers
9,10,2478,24,41416.67,1,1,3,113,Big Spenders Gone Silent
10,11,2480,28,52949.98,1,1,3,113,Big Spenders Gone Silent
11,12,2484,6,35950.0,1,1,3,113,Big Spenders Gone Silent
12,13,2777,23,4533.33,3,1,1,311,Recent Buyers
13,14,2500,14,15949.92,1,1,1,111,Dormant Customers
14,15,2837,2,487.5,3,1,1,311,Recent Buyers
15,16,2505,12,14983.26,1,1,1,111,Dormant Customers
16,17,2520,26,2309.88,1,1,1,111,Dormant Customers
17,18,2487,24,10466.67,1,1,1,111,Dormant Customers
18,19,2655,14,4695.81,3,1,1,311,Recent Buyers
19,20,2487,12,6049.96,1,1,1,111,Dormant Customers
20,21,2822,12,2850.0,3,1,1,311,Recent Buyers
21,22,2506,20,9500.01,1,1,1,111,Dormant Customers
22,23,2863,2,560.0,3,1,1,311,Recent Buyers
23,24,2682,18,1725.03,3,1,1,311,Recent Buyers
24,25,2480,52,23636.63,1,3,1,131,At Risk Loyalists
25,26,2491,16,33783.35,1,1,3,113,Big Spenders Gone Silent
26,27,2490,30,38441.66,1,3,3,133,At Risk Loyalists
27,28,2765,8,1150.0,3,1,1,311,Recent Buyers
28,29,2494,26,15269.88,1,1,1,111,Dormant Customers
29,30,2662,44,22537.57,3,3,1,331,Frequent but low spending
30,31,2491,10,27883.36,1,1,1,111,Dormant Customers
31,32,2506,22,9941.64,1,1,1,111,Dormant Customers
32,33,2490,28,13670.0,1,1,1,111,Dormant Customers
33,34,2487,8,25850.04,1,1,1,111,Dormant Customers
34,35,2501,18,32070.0,1,1,1,111,Dormant Customers
35,36,2829,6,559.98,3,1,1,311,Recent Buyers
36,37,2478,2,20100.04,1,1,1,111,Dormant Customers
37,38,2480,30,36491.66,1,3,3,133,At Risk Loyalists
38,39,2507,28,26266.6,1,1,1,111,Dormant Customers
39,40,2501,26,33231.24,1,1,1,111,Dormant Customers
40,41,2494,30,37545.79,1,3,3,133,At Risk Loyalists
41,42,2506,26,10950.0,1,1,1,111,Dormant Customers
42,43,2490,28,51512.5,1,1,3,113,Big Spenders Gone Silent
43,44,2479,8,6700.03,1,1,1,111,Dormant Customers
44,45,2563,22,6325.0,3,1,1,311,Recent Buyers
45,46,2487,48,55355.26,1,3,3,133,At Risk Loyalists
46,47,2576,20,21083.3,3,1,1,311,Recent Buyers
47,48,2494,8,13049.94,1,1,1,111,Dormant Customers
48,49,2484,14,15949.92,1,1,1,111,Dormant Customers
49,50,2507,8,13049.94,1,1,1,111,Dormant Customers
50,51,2637,20,4833.3,3,1,1,311,Recent Buyers
51,52,2752,8,3919.49,3,1,1,311,Recent Buyers
52,53,2492,32,8629.99,1,3,1,131,At Risk Loyalists
53,54,2485,30,18849.9,1,3,1,131,At Risk Loyalists
54,55,2493,41,25674.92,1,3,1,131,At Risk Loyalists
55,56,2501,48,138191.85,1,3,3,133,At Risk Loyalists
56,57,2491,30,18308.24,1,3,1,131,At Risk Loyalists
57,58,2487,3,1059.45,1,1,1,111,Dormant Customers
58,59,2501,4,33050.0,1,1,1,111,Dormant Customers
59,60,2487,4,22083.37,1,1,1,111,Dormant Customers
60,61,2620,18,6959.97,3,1,1,311,Recent Buyers
